,time[frames],multi_alignedByIntensity_intensity_mean,multi_alignedByIntensity_intensity_std,multi_alignedByIntensity_intensity_mean_normalized,multi_alignedByIntensity_intensity_std_normalized,multi_alignedByIntensity_distance_mean,multi_alignedByIntensity_distance_std,multi_alignedByIntensity_distance_mean_normalized,multi_alignedByIntensity_distance_std_normalized
0,-155.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-155.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-154.878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,-154.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,-154.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,-153.945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,-153.634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,-153.323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,-153.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,-152.701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,-152.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,-152.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,-151.768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,-151.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,-151.146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,-150.835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,-150.524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,-150.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,-149.902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,-149.591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,-149.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,-148.969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,-148.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,-148.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,-148.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,-147.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,-147.414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,-147.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,-146.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,-146.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,-146.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,-145.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,-145.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
